Date,Open,High,Low,Close,Adj Close,Volume,Tiempo
15/01/16,61.799999,62.279999,61.209999,61.59,58.322769,1290900,638
19/01/16,62.299999,62.360001,60.66,61.130001,57.887173,1444700,639
20/01/16,60.380001,60.759998,59.130001,60.360001,57.15802,1247600,640
21/01/16,60.400002,61.27,60.029999,60.82,57.593616,839000,641
22/01/16,61.560001,62.119999,61.41,62.040001,58.748894,741200,642
25/01/16,61.93,62.869999,61.59,62.419998,59.108738,881500,643
26/01/16,62.509998,63.43,62.400002,63.16,59.809479,762400,644
27/01/16,63.889999,65.989998,63.470001,64.800003,61.36248,1642400,645
28/01/16,64.959999,65.449997,64.379997,64.739998,61.305653,1126400,646
29/01/16,65.050003,66.790001,64.730003,66.769997,63.227966,1224600,647
01/02/16,66.580002,67.199997,66.220001,66.849998,63.303734,1108300,648
02/02/16,66.089996,66.43,64.010002,64.32,60.907944,2121200,649
03/02/16,64.650002,65.599998,63.849998,64.879997,61.438236,761300,650
04/02/16,64.699997,64.910004,63.810001,64.25,60.84166,919700,651
05/02/16,63.990002,64.260002,62.52,62.82,59.487514,1082900,652
08/02/16,62.220001,62.48,61.25,62.09,58.796242,1105500,653
09/02/16,61.490002,63.400002,61.48,62.240002,58.938286,1213100,654
10/02/16,62.720001,63.169998,60.900002,60.970001,57.735661,1081100,655
11/02/16,60.189999,60.830002,59.779999,60.52,57.309525,832800,656
12/02/16,61,61.959999,60.68,61.779999,58.502682,567600,657
16/02/16,62.470001,63.459999,62.360001,63.419998,60.055687,771200,658
17/02/16,63.93,65.190002,63.740002,65.050003,61.599224,935500,659
18/02/16,65.169998,65.410004,64.669998,64.779999,61.34354,948900,660
19/02/16,64.779999,66.059998,64.330002,66,62.498829,1513600,661
22/02/16,66.459999,67.129997,66.220001,66.75,63.209038,1833400,662
23/02/16,70.040001,72.709999,69.309998,70.779999,67.025261,4942200,663
24/02/16,70.889999,73,70.75,72.839996,68.97596,3605900,664
25/02/16,72.989998,74.18,72.669998,74.059998,70.131241,2073300,665
26/02/16,74.300003,75.809998,74.059998,74.860001,70.888824,2096500,666
29/02/16,75,75.269997,72.949997,73.489998,69.591492,4345100,667
01/03/16,70.940002,71.68,69.309998,71.190002,67.413506,7223300,668
02/03/16,71.199997,71.339996,70.389999,71.279999,67.498741,2762700,669
03/03/16,71.199997,71.580002,70.75,71.25,67.470322,4199800,670
04/03/16,71.660004,71.75,70.779999,70.949997,67.186234,2543500,671
07/03/16,70.669998,71.190002,70.470001,71.010002,67.243073,2181900,672
08/03/16,70.709999,71.449997,70.639999,71.099998,67.32827,1652100,673
09/03/16,71.339996,71.830002,71.169998,71.480003,67.688118,1636300,674
10/03/16,71.830002,72.629997,70.68,71.220001,67.441917,2886000,675
11/03/16,71.459999,71.75,70.900002,71.199997,67.813347,2452900,676
14/03/16,71,72,70.589996,71.830002,68.413399,2548400,677
15/03/16,71.510002,72.639999,71.510002,71.970001,68.54673,2318700,678
16/03/16,71.959999,72.410004,71.339996,72.239998,68.803894,1914400,679
17/03/16,72.529999,73.769997,72.25,72.830002,69.365829,2172700,680
18/03/16,72.989998,73.029999,72.510002,72.589996,69.137222,1456500,681
21/03/16,72.410004,73.309998,71.959999,73.120003,69.642029,2387200,682
22/03/16,73.019997,74.040001,72.720001,73.709999,70.203979,2463700,683
23/03/16,73.709999,73.709999,72.849998,73.150002,69.670609,1358200,684
24/03/16,73.040001,73.040001,72.400002,72.589996,69.137222,1135100,685
28/03/16,72.75,73.910004,72.75,73.370003,69.88015,1374100,686
29/03/16,73.5,74.389999,73.260002,74.089996,70.565903,781600,687
30/03/16,74.5,75.379997,74.290001,74.889999,71.327843,1490200,688
31/03/16,74.779999,75.830002,74.779999,75.699997,72.099312,1480500,689
01/04/16,75.300003,76.589996,75.019997,76.110001,72.489815,2105200,690
04/04/16,75.400002,76.830002,75.129997,76.32,72.689827,1951400,691
05/04/16,75.970001,76.220001,75.089996,75.709999,72.108849,1647500,692
06/04/16,75.93,76.150002,75.169998,76.089996,72.470772,1421700,693
07/04/16,75.769997,75.919998,74.860001,74.989998,71.423088,1045200,694
08/04/16,75.519997,75.599998,75.07,75.239998,71.661201,867300,695
11/04/16,75.370003,75.580002,74.760002,74.879997,71.318321,1122300,696
12/04/16,75.019997,75.139999,74.599998,75.040001,71.470711,920900,697
13/04/16,75.540001,75.580002,75.010002,75.370003,71.785011,1208600,698
14/04/16,75.449997,75.669998,74.900002,75.309998,71.727867,789400,699
15/04/16,75.18,75.769997,74.879997,75.639999,72.042168,1136400,700
18/04/16,75.360001,75.699997,75,75.690002,72.08979,798700,701
19/04/16,75.989998,76,75.529999,75.970001,72.356483,691900,702
20/04/16,75.900002,75.900002,74.910004,75.550003,71.956467,993600,703
21/04/16,75.400002,75.550003,74.849998,74.989998,71.423088,656200,704
22/04/16,74.629997,75.93,74.629997,75.559998,71.965981,634800,705
25/04/16,75.230003,75.75,75.230003,75.510002,71.918365,599400,706
26/04/16,75.5,76.120003,75.150002,75.900002,72.28981,755100,707
27/04/16,75.550003,76.480003,75.239998,76.040001,72.423141,1313300,708
28/04/16,75.699997,76.150002,75.169998,75.339996,71.756432,674000,709
29/04/16,75.07,75.300003,74.220001,75.190002,71.613579,986800,710
02/05/16,75.470001,76.029999,74.940002,76,72.38504,1022400,711
03/05/16,75.629997,75.629997,74.629997,74.959999,71.394516,1234000,712
04/05/16,74.220001,74.709999,73.739998,74.220001,70.689713,928700,713
05/05/16,74.209999,75.269997,74.07,74.25,70.718285,1356100,714
06/05/16,71.889999,74.25,66.510002,70.540001,67.184761,5561100,715
09/05/16,70.419998,71.260002,70,70.82,67.451431,2846000,716
10/05/16,70.870003,71.690002,70.620003,71.050003,67.670509,1508300,717
11/05/16,71.050003,71.330002,69.970001,70.07,66.737114,1972800,718
12/05/16,70.209999,71.540001,69.660004,71.110001,67.727638,1853500,719
13/05/16,70.980003,71.300003,70.379997,70.620003,67.260941,1897500,720
16/05/16,70.400002,71.269997,70.07,70.830002,67.460968,1745600,721
17/05/16,70.660004,70.800003,69.860001,69.889999,66.565666,2012700,722
18/05/16,69.82,70.199997,69.050003,69.459999,66.156128,1208900,723
19/05/16,69.360001,69.760002,68.290001,68.720001,65.451324,1240600,724
20/05/16,69.139999,69.139999,68.610001,68.75,65.479889,1624000,725
23/05/16,68.580002,69,68.489998,68.779999,65.508469,1743600,726
24/05/16,68.870003,69.790001,68.870003,69.68,66.365669,1414300,727
25/05/16,69.75,69.970001,69.330002,69.349998,66.051353,1155400,728
26/05/16,69.32,69.839996,68.959999,69.400002,66.098984,828500,729
27/05/16,69.129997,69.510002,68.540001,69.5,66.194214,1187500,730
31/05/16,69.599998,69.720001,68.739998,69.269997,65.975151,3524600,731
01/06/16,69.010002,69.449997,68.650002,69.059998,65.775146,1556800,732
02/06/16,69.059998,69.160004,68.620003,68.800003,65.527534,2347600,733
03/06/16,68.650002,68.779999,67.690002,68.470001,65.213219,4249100,734
06/06/16,68.519997,69.050003,68.199997,68.769997,65.49894,2766300,735
07/06/16,68.480003,68.650002,67.93,68.160004,64.917961,3355800,736
08/06/16,68.400002,69.32,68.18,69.050003,65.765625,2742200,737
09/06/16,68.919998,69.25,68.349998,68.559998,65.298927,1516300,738
10/06/16,67.919998,68.050003,67.230003,67.440002,64.232208,2048900,739
13/06/16,66.900002,67.910004,66.769997,66.82,64.030975,2520100,740
14/06/16,66.550003,67.459999,66.5,67.239998,64.433434,1687700,741
15/06/16,67.309998,67.900002,67.209999,67.540001,64.720917,4527200,742
16/06/16,67.120003,67.870003,67.029999,67.800003,64.970055,2178600,743
17/06/16,67.82,67.919998,67.300003,67.330002,64.519684,3816900,744
20/06/16,67.93,68.589996,67.849998,68.349998,65.497108,3958000,745
21/06/16,68.309998,68.419998,67.800003,67.809998,64.979652,1259700,746
22/06/16,67.720001,67.93,67.379997,67.43,64.615509,1079900,747
23/06/16,67.830002,68.160004,67.699997,68.010002,65.171303,1001800,748
24/06/16,66.050003,66.449997,64.599998,64.730003,62.028206,4735100,749
27/06/16,64.169998,64.169998,62.759998,63.080002,60.447083,2327600,750
28/06/16,63.610001,63.810001,62.82,63.689999,61.031616,2158000,751
29/06/16,64.230003,64.650002,63.73,64.550003,61.855724,1169300,752
30/06/16,65.370003,65.980003,64.879997,65.970001,63.21645,1926500,753
01/07/16,65.860001,66.459999,65.559998,66.010002,63.254772,1171900,754
05/07/16,65.470001,65.470001,64.730003,64.769997,62.066536,939900,755
06/07/16,64.419998,65.349998,64.050003,65.300003,62.574417,2213000,756
07/07/16,65.190002,65.43,64.760002,65.050003,62.334858,930200,757
08/07/16,65.669998,66.540001,65.5,66.379997,63.609337,923500,758
11/07/16,66.57,66.739998,66.209999,66.620003,63.839333,983500,759
12/07/16,67.260002,67.510002,66.879997,67.400002,64.586754,1181500,760
13/07/16,67.669998,67.730003,67.32,67.459999,64.644264,951400,761
14/07/16,67.870003,68.160004,67.470001,67.580002,64.759254,958900,762
15/07/16,67.790001,67.790001,67.080002,67.400002,64.586754,928200,763
18/07/16,67.400002,68,67.400002,67.550003,64.730507,695900,764
19/07/16,67.599998,67.760002,67.099998,67.5,64.682594,765600,765
20/07/16,67.57,68.019997,67.529999,67.93,65.094635,979900,766
21/07/16,67.830002,68.129997,67.309998,67.550003,64.730507,714700,767
22/07/16,67.510002,68.360001,67.470001,68.25,65.401291,816100,768
25/07/16,68.029999,68.339996,67.860001,68.089996,65.247971,566900,769
26/07/16,68.150002,68.489998,68.099998,68.419998,65.564178,564500,770
27/07/16,68.449997,69.290001,68.209999,69.260002,66.369133,1336600,771
28/07/16,69.019997,69.730003,69.010002,69.580002,66.675781,1215400,772
29/07/16,69.459999,69.57,68.989998,69.379997,66.484123,936300,773
01/08/16,69.400002,69.699997,69.029999,69.629997,66.723679,871600,774
02/08/16,69.419998,69.5,68.360001,68.839996,65.96666,809200,775
03/08/16,68.800003,69.290001,68.559998,69.290001,66.397881,1032100,776
04/08/16,69.389999,70.760002,69.339996,70.239998,67.308228,1752300,777
05/08/16,70.370003,73.639999,69.809998,73.5,70.432152,2783800,778
08/08/16,73.660004,74.830002,73.5,73.93,70.8442,2120100,779
09/08/16,74.019997,74.519997,73.800003,74.279999,71.179588,1575000,780
10/08/16,74.209999,74.370003,73.889999,74.279999,71.179588,1464000,781
11/08/16,74.599998,75.860001,74.480003,75.519997,72.367828,1614200,782
12/08/16,75.389999,75.949997,74.510002,74.540001,71.428757,1946100,783
15/08/16,74.550003,75.620003,74.309998,75.440002,72.291183,1721000,784
16/08/16,75.32,75.690002,74.790001,75.580002,72.425331,1319800,785
17/08/16,75.410004,75.809998,75.080002,75.68,72.521156,2159200,786
18/08/16,75.690002,76.010002,75.540001,75.989998,72.818214,658800,787
19/08/16,75.739998,76.480003,75.639999,76.339996,73.153603,795600,788
22/08/16,76.07,76.510002,75.839996,76.489998,73.297348,833400,789
23/08/16,76.800003,77.43,76.629997,76.989998,73.776482,1113100,790
24/08/16,76.720001,77.220001,76.5,77.120003,73.90107,1078300,791
25/08/16,76.82,77.379997,76.779999,77.18,73.958557,956500,792
26/08/16,77.110001,77.860001,76.589996,77.199997,73.977715,776500,793
29/08/16,77.199997,77.639999,76.93,77.290001,74.063965,829700,794
30/08/16,77.349998,77.660004,77.150002,77.510002,74.274788,1139600,795
31/08/16,77.190002,77.190002,76.68,76.989998,73.776482,1410300,796
01/09/16,76.959999,77.019997,76.050003,76.800003,73.594421,1562700,797
02/09/16,77.18,77.989998,77.059998,77.949997,74.696411,1084700,798
06/09/16,77.919998,78.989998,77.510002,78.32,75.050972,1398100,799
07/09/16,78.150002,78.419998,77.860001,78.080002,74.820992,1220100,800
08/09/16,77.830002,77.989998,77.360001,77.370003,74.140625,1475200,801
09/09/16,77.019997,77.580002,76.559998,76.650002,73.450691,1588100,802
12/09/16,76.769997,77.279999,75.900002,77.230003,74.006462,1516400,803
13/09/16,76.57,77.989998,76.029999,76.089996,73.303207,1336000,804
14/09/16,75.910004,75.989998,75.25,75.470001,72.70591,1008000,805
15/09/16,75.559998,76.110001,75.529999,76.040001,73.255035,1535400,806
16/09/16,75.730003,75.910004,75.370003,75.629997,72.860046,3574200,807
19/09/16,75.650002,76.400002,75.480003,75.760002,72.985291,769300,808
20/09/16,76.139999,76.239998,75.040001,75.209999,72.455429,715000,809
21/09/16,75.209999,75.779999,75.080002,75.730003,72.95639,1268900,810
22/09/16,76.25,76.449997,76.059998,76.190002,73.399544,619700,811
23/09/16,76.040001,76.470001,75.970001,76.110001,73.322472,1275800,812
26/09/16,75.720001,76.160004,75.610001,75.949997,73.168327,611600,813
27/09/16,75.949997,76.440002,75.730003,76.32,73.52478,1134900,814
28/09/16,76.290001,76.959999,76.160004,76.790001,73.97757,1100100,815
29/09/16,76.459999,77.370003,76.160004,77.209999,74.382179,1839400,816
30/09/16,77.489998,77.5,76.050003,76.279999,73.486244,1806300,817
03/10/16,75.980003,76.389999,75.169998,75.25,72.493973,1055400,818
04/10/16,75.129997,75.599998,74.010002,74.419998,71.694366,978100,819
05/10/16,74.699997,74.940002,74.120003,74.349998,71.626915,1084400,820
06/10/16,74.339996,74.779999,74.050003,74.639999,71.906311,627000,821
07/10/16,74.790001,74.790001,73.739998,74.480003,71.752182,683000,822
10/10/16,74.889999,74.989998,74.400002,74.669998,71.935204,501100,823
11/10/16,74.660004,74.699997,73.089996,73.5,70.808067,874200,824
12/10/16,74.209999,74.970001,73.550003,73.760002,71.05854,1578500,825
13/10/16,73.550003,73.550003,72.300003,73.059998,70.384171,1231400,826
14/10/16,73.529999,74.050003,73.339996,73.580002,70.885124,766100,827
17/10/16,73.660004,73.980003,73.089996,73.129997,70.451607,792700,828
18/10/16,73.790001,74.199997,73.68,73.800003,71.097076,475100,829
19/10/16,74.029999,74.199997,73.43,73.800003,71.097076,671000,830
20/10/16,73.75,73.940002,73.400002,73.57,70.875488,510200,831
21/10/16,73.110001,73.690002,72.980003,73.620003,70.923668,585800,832
24/10/16,74.110001,74.910004,73.870003,74.489998,71.761795,591600,833
25/10/16,74.489998,74.529999,73.739998,74.160004,71.443893,946300,834
26/10/16,74.07,74.410004,73.550003,73.580002,70.885124,651700,835
27/10/16,73.669998,73.93,73.220001,73.480003,70.788795,1016100,836
28/10/16,73.559998,74.230003,72.75,72.830002,70.162605,1036800,837
31/10/16,72.709999,73.040001,72.050003,72.580002,69.921753,1020100,838
01/11/16,72.900002,72.970001,71.82,72.32,69.671288,648400,839
02/11/16,72.290001,72.75,71.510002,71.57,68.948738,1075900,840
03/11/16,71.709999,72.300003,71.239998,71.290001,68.679001,1308400,841
04/11/16,72.559998,76.019997,72.540001,75.900002,73.120155,2657200,842
07/11/16,76.779999,77.739998,76.639999,77.709999,74.863869,1407500,843
08/11/16,77.830002,79.080002,77.519997,78.559998,75.682732,1517000,844
09/11/16,77.459999,79.440002,77.089996,78.959999,76.068085,1345000,845
10/11/16,79.300003,79.830002,78.57,79.190002,76.289673,918900,846
11/11/16,79.129997,80.5,79.010002,80.379997,77.436089,1340500,847
14/11/16,80.5,81.370003,80.459999,80.599998,77.648018,1139500,848
15/11/16,80.900002,81.830002,80.690002,81.800003,78.80407,1390200,849
16/11/16,81.790001,82.199997,80.489998,80.510002,77.561317,1393600,850
17/11/16,80.389999,81.43,79.93,80.349998,77.407181,1262100,851
18/11/16,80.599998,80.599998,79.879997,79.980003,77.050735,724800,852
21/11/16,80.209999,80.400002,79.07,79.830002,76.906219,1203000,853
22/11/16,80.040001,80.639999,79.589996,80.309998,77.368629,1083700,854
23/11/16,80.360001,81.010002,80,80.260002,77.320465,1133800,855
25/11/16,80.25,81.199997,80.25,80.980003,78.014107,392800,856
28/11/16,80.82,81.07,80.550003,80.860001,77.898506,769000,857
29/11/16,80.660004,81.300003,80.650002,81.110001,78.139343,674100,858
30/11/16,81.120003,81.199997,80.099998,80.25,77.310837,1589500,859
01/12/16,80.25,80.849998,78.809998,79.190002,76.289673,1158500,860
02/12/16,79.160004,79.68,78.699997,79.5,76.58831,948800,861
05/12/16,79.849998,80.919998,79.32,80.919998,77.956299,1568600,862
06/12/16,81.190002,82.269997,80.790001,82.220001,79.208694,1258500,863
07/12/16,82.339996,83.279999,82.050003,83.269997,80.220238,1241000,864
08/12/16,83.32,83.57,82.650002,83.300003,80.249146,756700,865
09/12/16,83.309998,83.43,82.639999,82.790001,79.757813,686400,866
12/12/16,82.629997,82.739998,81.949997,82.599998,79.57476,913200,867
13/12/16,82.239998,83.900002,82.089996,83.239998,80.650238,642000,868
14/12/16,83.349998,83.720001,82.709999,82.900002,80.320808,641400,869
15/12/16,82.900002,83.949997,82.559998,83.459999,80.863411,714400,870
16/12/16,83.68,83.860001,82.989998,83.400002,80.805267,1474300,871
19/12/16,83.339996,84.269997,82.610001,83.93,81.318771,739400,872
20/12/16,84.099998,84.410004,83.599998,83.760002,81.154068,532700,873
21/12/16,83.860001,87.550003,83.709999,84,81.386589,2054400,874
22/12/16,84.120003,84.440002,83.260002,83.720001,81.115318,639400,875
23/12/16,83.620003,83.800003,83.209999,83.410004,80.814957,399900,876
27/12/16,83.410004,84.07,83.389999,83.519997,80.921524,477000,877
28/12/16,83.599998,83.730003,82.739998,82.860001,80.282066,329800,878
29/12/16,82.849998,83.470001,82.540001,82.870003,80.291756,414400,879
30/12/16,83.169998,83.339996,82.57,82.889999,80.311119,500500,880
03/01/17,83.389999,83.919998,83.019997,83.599998,80.999046,1029000,881
04/01/17,83.550003,83.93,83.120003,83.489998,80.892448,778200,882
05/01/17,83.239998,83.629997,82,82.639999,80.068909,734700,883
06/01/17,82.879997,83.410004,82.510002,82.889999,80.311119,587700,884
09/01/17,82.889999,83.110001,82.580002,83.019997,80.43708,853300,885
10/01/17,82.959999,83.080002,82.129997,82.629997,80.059212,626900,886
11/01/17,82.300003,82.910004,82.300003,82.879997,80.301445,522300,887
12/01/17,82.610001,82.610001,81.629997,82.18,79.623222,624400,888
13/01/17,82.389999,83.089996,82.07,82.269997,79.710419,542500,889
17/01/17,81.809998,82.099998,80.57,80.730003,78.21833,847300,890
18/01/17,80.970001,81.68,80.550003,81.650002,79.109711,708800,891
19/01/17,81.690002,82.260002,81.279999,81.860001,79.313179,566700,892
20/01/17,82.07,82.510002,81.830002,82.360001,79.797615,616400,893
23/01/17,82.639999,83.5,81.949997,82.440002,79.875137,855700,894
24/01/17,82.580002,84.82,82.32,84.349998,81.725716,1126400,895
25/01/17,84.690002,85.440002,84.489998,85.290001,82.636459,994800,896
26/01/17,85.110001,85.290001,83.349998,83.360001,80.76651,1298400,897
27/01/17,83.379997,83.379997,81.68,82.980003,80.398338,1237800,898
30/01/17,82.389999,83.07,81.18,81.699997,79.15815,1685600,899
31/01/17,81.349998,81.699997,79.900002,80.709999,78.198952,1381200,900
01/02/17,81.160004,81.779999,79.75,80.029999,77.5401,1528100,901
02/02/17,79.860001,81.059998,79.629997,81,78.479935,1961600,902
03/02/17,82.93,83.75,78.949997,81.599998,79.061256,3440200,903
06/02/17,81.370003,82.309998,80.199997,81.730003,79.187225,3032600,904
07/02/17,81.720001,81.980003,76.919998,77.339996,74.9338,11475000,905
08/02/17,77.82,79.449997,77.82,78.25,75.815483,2484800,906
09/02/17,78.5,78.779999,77.75,77.809998,75.389168,1740400,907
10/02/17,77.900002,78.519997,77.230003,78.370003,75.931755,1596100,908
13/02/17,78.790001,79.389999,78.419998,78.480003,76.03833,1412600,909
14/02/17,78.269997,78.699997,77.919998,78.68,76.232109,1270600,910
15/02/17,78.610001,79.589996,78.370003,79.400002,76.929718,1379400,911
16/02/17,79.470001,79.599998,78.440002,78.660004,76.212738,1131000,912
17/02/17,78.419998,79.360001,78.230003,79.309998,76.842514,796300,913
21/02/17,79.230003,80.419998,79.199997,80.150002,77.65638,1073200,914
22/02/17,80.07,80.790001,79.610001,79.650002,77.171928,994300,915
23/02/17,80.010002,80.360001,78.769997,79.360001,76.890953,1071300,916
24/02/17,78.970001,80.330002,78.419998,80.269997,77.772636,1118900,917
27/02/17,80.25,80.379997,79.190002,79.279999,76.813438,874400,918
28/02/17,79,79.550003,78.910004,78.970001,76.513092,1427000,919
01/03/17,79.769997,80.269997,78.980003,79.980003,77.491669,1158000,920
02/03/17,79.730003,80.099998,79.07,80.019997,77.530418,903800,921
03/03/17,80.019997,80.720001,79.57,80.550003,78.04393,1051100,922
06/03/17,79.970001,80.300003,79.690002,79.970001,77.481972,1292000,923
07/03/17,79.650002,80.169998,78.75,79.660004,77.181625,1459900,924
08/03/17,79.760002,80.510002,79.639999,80.199997,77.704819,1408600,925
09/03/17,80.129997,81.389999,80.019997,81.370003,78.838425,1209700,926
10/03/17,81.279999,82.449997,81.279999,82.099998,79.545708,1221400,927
13/03/17,81.629997,82.120003,81.120003,81.650002,79.565193,1213400,928
14/03/17,81.400002,83.860001,81.199997,83.360001,81.231544,2022800,929
15/03/17,83.459999,85.43,83.449997,85.239998,83.06353,1927900,930
16/03/17,85.339996,86.230003,84.800003,85.150002,82.97583,1755800,931
17/03/17,85.300003,85.75,84.669998,84.720001,82.556808,1485100,932
20/03/17,84.529999,84.769997,83.650002,84.300003,82.147537,1277500,933
21/03/17,86.75,87,83.559998,83.760002,81.621323,2523400,934
22/03/17,84.129997,84.889999,83.290001,83.589996,81.455666,1868700,935
23/03/17,83.529999,84.25,83.410004,83.739998,81.60183,1253100,936
24/03/17,83.959999,84.300003,83.389999,83.669998,81.533623,929700,937
27/03/17,83.150002,84.199997,82.75,84,81.855202,847000,938
28/03/17,84,84.480003,83.779999,84,81.855202,851200,939
29/03/17,84,84.370003,83.900002,84.129997,81.981873,994500,940
30/03/17,84.129997,84.93,84.099998,84.870003,82.702988,1180100,941
31/03/17,84.599998,86.510002,84.389999,86.220001,84.018501,2114100,942
03/04/17,86.220001,86.389999,84.519997,84.830002,82.664001,1253900,943
04/04/17,84.379997,85.099998,84.25,84.519997,82.361916,1216000,944
05/04/17,84.779999,85.190002,83.68,83.830002,81.689537,1022300,945
06/04/17,83.900002,84.760002,83.379997,84.199997,82.050087,665200,946
07/04/17,84.169998,84.580002,83.690002,84.25,82.098808,1059200,947
10/04/17,84.32,84.379997,83.669998,83.709999,81.572594,555400,948
11/04/17,83.68,83.68,83.050003,83.449997,81.319244,801800,949
12/04/17,83.400002,83.470001,82.489998,82.839996,80.724808,753000,950
13/04/17,83,83.150002,82.290001,82.339996,80.237579,827000,951
17/04/17,82.529999,83.139999,82.459999,83.080002,80.958687,596800,952
18/04/17,82.849998,83.18,82.480003,82.639999,80.529907,636400,953
