Date,Open,High,Low,Close,Adj Close,Volume,Tiempo
19/04/17,82.730003,83.480003,82.730003,83.370003,81.241287,712700,954
20/04/17,83.68,84.25,83.389999,84.099998,81.952637,638300,955
21/04/17,84.019997,84.080002,83.589996,83.720001,81.582336,761400,956
24/04/17,84.769997,84.970001,84.32,84.720001,82.556808,538400,957
25/04/17,84.769997,85.639999,84.769997,85.389999,83.209702,754200,958
26/04/17,85.459999,85.980003,85.300003,85.379997,83.199959,578700,959
27/04/17,85.470001,86.209999,85.410004,86.07,83.87233,523700,960
28/04/17,86.110001,86.169998,85.309998,85.970001,83.774887,1083300,961
01/05/17,86.269997,86.629997,85.879997,86.160004,83.960052,735300,962
02/05/17,86.269997,86.459999,85.400002,85.919998,83.726166,825800,963
03/05/17,85.639999,86.379997,85.639999,86.370003,84.164688,676700,964
04/05/17,86.32,86.790001,85.400002,86.099998,83.901573,908400,965
05/05/17,87.43,87.690002,83.599998,84.440002,82.283966,2176700,966
08/05/17,84.300003,84.580002,83.110001,83.589996,81.455666,1776900,967
09/05/17,83.599998,84.790001,83.480003,84.769997,82.605537,1100400,968
10/05/17,84.629997,85.769997,84.040001,85.769997,83.580002,1256300,969
11/05/17,85.339996,86.970001,84.529999,85.360001,83.180466,928600,970
12/05/17,85.050003,85.269997,84.190002,84.209999,82.059837,657800,971
15/05/17,84.5,84.989998,84.32,84.480003,82.322937,589100,972
16/05/17,84.389999,84.720001,83.599998,83.699997,81.562851,1135000,973
17/05/17,83.699997,83.699997,81.580002,81.849998,79.760086,1327000,974
18/05/17,81.220001,81.699997,80.68,80.830002,78.766136,1302300,975
19/05/17,81.050003,81.199997,79.629997,80.830002,78.766136,1571300,976
22/05/17,81.949997,83.129997,81.629997,82.93,80.812515,1475800,977
23/05/17,82.93,82.93,81.779999,82.110001,80.013458,980300,978
24/05/17,82.050003,82.349998,80.970001,82.220001,80.120644,941800,979
25/05/17,82.669998,83.220001,81.889999,82.269997,80.169365,1346200,980
26/05/17,82.279999,82.720001,81.669998,81.860001,79.769829,952900,981
30/05/17,82.809998,83.93,82.239998,82.830002,80.715065,1317000,982
31/05/17,82.870003,83.599998,82.43,83.57,81.436172,2092500,983
01/06/17,83.949997,85.650002,83.489998,85.639999,83.453308,1490800,984
02/06/17,85.580002,86.790001,85.199997,86.620003,84.408295,1318800,985
05/06/17,86.589996,87.449997,86.379997,87.309998,85.080673,1077400,986
06/06/17,87.209999,87.959999,86.519997,87.459999,85.226852,1001900,987
07/06/17,87.779999,87.970001,85.669998,86.18,83.97953,1151600,988
08/06/17,86.18,86.739998,85.209999,86.650002,84.437531,831700,989
09/06/17,86.75,87.769997,85.389999,86.169998,83.969795,1173800,990
12/06/17,85.739998,86.209999,85.099998,86.110001,83.911324,1638300,991
13/06/17,86.300003,86.889999,85.639999,86.040001,84.303246,1200000,992
14/06/17,86.029999,86.029999,84.5,84.870003,83.156868,875800,993
15/06/17,84.290001,84.660004,83.860001,84.449997,82.745331,993400,994
16/06/17,84.660004,84.919998,84.300003,84.720001,83.00988,1172300,995
19/06/17,85.050003,86.300003,84.919998,86.199997,84.460014,783000,996
20/06/17,86,86.029999,85.410004,85.739998,84.0093,730800,997
21/06/17,86.07,86.379997,85.82,86.239998,84.499207,1100200,998
22/06/17,86.25,87.699997,85.949997,87.360001,85.596596,1038900,999
23/06/17,87.410004,88.760002,87.080002,88.639999,86.850761,1641400,1000
26/06/17,88.75,89.150002,88.389999,88.419998,86.635201,758200,1001
27/06/17,88.559998,88.790001,87.720001,87.720001,85.949333,792000,1002
28/06/17,88.160004,88.669998,87.809998,88.129997,86.351051,1108300,1003
29/06/17,88.089996,88.300003,86.190002,86.800003,85.047905,1436700,1004
30/06/17,87,87.559998,86.68,86.739998,84.989113,1229300,1005
03/07/17,86.989998,87.279999,86.669998,86.68,84.930321,472300,1006
05/07/17,86.830002,87.220001,86.419998,86.830002,85.077293,815200,1007
06/07/17,86.699997,86.709999,85.589996,85.959999,84.224861,860700,1008
07/07/17,86.349998,87.599998,86.290001,87.309998,85.5476,617400,1009
10/07/17,86.839996,87.599998,86.839996,87.230003,85.469223,548500,1010
11/07/17,87.379997,87.779999,86.68,87.650002,85.880745,479900,1011
12/07/17,88.199997,88.790001,87.910004,88.650002,86.860558,581500,1012
13/07/17,88.580002,88.910004,88.059998,88.330002,86.547028,683400,1013
14/07/17,88.239998,88.650002,87.769997,88.610001,86.821365,460700,1014
17/07/17,88.43,88.550003,88.059998,88.279999,86.498024,444700,1015
18/07/17,88.089996,88.470001,87.5,88.449997,86.664597,540400,1016
19/07/17,88.809998,90,88.519997,89.779999,87.967758,726400,1017
20/07/17,89.779999,89.989998,89.220001,89.959999,88.144104,531500,1018
21/07/17,89.989998,91.419998,89.639999,90.519997,88.69281,1081500,1019
24/07/17,90.510002,91.080002,90.150002,90.669998,88.839783,552600,1020
25/07/17,90.889999,91.5,90.650002,91.389999,89.545242,669400,1021
26/07/17,91.510002,92.190002,91.230003,91.839996,89.98616,686800,1022
27/07/17,91.989998,92.32,91.379997,92.209999,90.348701,732500,1023
28/07/17,91.989998,92.669998,91,91.010002,89.172913,1015400,1024
31/07/17,91.220001,91.449997,89.739998,90.68,88.849579,1004700,1025
01/08/17,91.050003,92.169998,90.900002,91.949997,90.093941,726200,1026
02/08/17,91.900002,91.989998,90.309998,90.43,88.60463,646400,1027
03/08/17,90.510002,91.349998,90.209999,90.400002,88.575233,971400,1028
04/08/17,91.589996,93.75,89.629997,90.370003,88.545845,2085500,1029
07/08/17,90.349998,90.349998,88.639999,89.199997,87.399452,1307000,1030
08/08/17,89.18,89.480003,88.300003,88.580002,86.791969,989000,1031
09/08/17,88.129997,88.529999,87.699997,88.510002,86.723381,773400,1032
10/08/17,87.849998,88.169998,86.970001,86.989998,85.234062,901000,1033
11/08/17,87.150002,88.32,86.959999,87.480003,85.71418,806000,1034
14/08/17,88.110001,88.879997,88,88.599998,86.811562,682500,1035
15/08/17,88.720001,88.870003,87.900002,87.919998,86.145287,895900,1036
16/08/17,88.050003,88.620003,86.440002,88.190002,86.409843,1548700,1037
17/08/17,87.639999,88.410004,87.080002,87.129997,85.371231,1292000,1038
18/08/17,86.989998,88.459999,86.349998,87.370003,85.606392,1185300,1039
21/08/17,86.709999,87.639999,85.68,87.199997,85.439827,1406300,1040
22/08/17,87.449997,87.5,86.029999,86.410004,84.665779,1275800,1041
23/08/17,86.160004,87.459999,85.150002,86.209999,84.46981,3547300,1042
24/08/17,86.440002,86.709999,85.910004,86.510002,84.763756,870100,1043
25/08/17,86.760002,87.470001,86.440002,86.879997,85.126282,872800,1044
28/08/17,87.019997,87.959999,87.019997,87.300003,85.537811,725900,1045
29/08/17,86.889999,87.199997,86.559998,86.940002,85.185074,880800,1046
30/08/17,86.980003,87.730003,86.519997,87.660004,85.890549,572500,1047
31/08/17,87.900002,88.330002,87.57,88.120003,86.341263,1269400,1048
01/09/17,88.339996,88.389999,87.620003,87.870003,86.096306,620400,1049
05/09/17,87.580002,87.889999,86.32,86.660004,84.910736,637200,1050
06/09/17,86.660004,86.699997,85.379997,85.720001,83.9897,1085400,1051
07/09/17,85.790001,86.449997,85.110001,86.349998,84.606987,1006400,1052
08/09/17,86.099998,86.160004,85.050003,85.120003,83.401817,1583200,1053
11/09/17,85.669998,87.400002,85.349998,87.010002,85.253662,1008400,1054
12/09/17,87.230003,87.93,86.620003,87.739998,85.968925,834100,1055
13/09/17,87.489998,87.489998,85.919998,85.970001,84.234657,762500,1056
14/09/17,85.190002,85.690002,84.43,84.580002,83.32827,957300,1057
15/09/17,84.589996,85.540001,84.279999,85.480003,84.214951,1799100,1058
18/09/17,85.760002,85.93,85.290001,85.480003,84.214951,1005700,1059
19/09/17,85.769997,86,85.269997,85.839996,84.569611,771600,1060
20/09/17,85.980003,86,84.910004,85.650002,84.382431,614600,1061
21/09/17,85.57,85.629997,84.720001,84.989998,83.732201,470900,1062
22/09/17,84.93,85.040001,84.18,84.290001,83.042557,746000,1063
25/09/17,84.139999,84.389999,83.139999,83.5,82.264252,520600,1064
26/09/17,83.650002,83.809998,82.860001,83.019997,81.791351,748100,1065
27/09/17,83.349998,84.449997,83.110001,84.099998,82.85537,877500,1066
28/09/17,83.769997,84.260002,83.589996,83.690002,82.451447,677200,1067
29/09/17,83.919998,84.870003,83.610001,84.870003,83.613983,953700,1068
02/10/17,84.739998,85.839996,84.559998,85.839996,84.569611,1039600,1069
03/10/17,85.739998,85.790001,85.260002,85.690002,84.421844,604100,1070
04/10/17,85.800003,86.010002,85.459999,85.639999,84.372581,572500,1071
05/10/17,85.669998,86.540001,85.599998,86,84.727257,749100,1072
06/10/17,86.900002,89.690002,86.75,89.440002,88.116348,2118200,1073
09/10/17,89.699997,90.050003,88.919998,89.099998,87.781372,991300,1074
10/10/17,89.540001,89.720001,88.760002,89.080002,87.761681,824100,1075
11/10/17,89.169998,89.5,88.779999,89.260002,87.939011,570300,1076
12/10/17,89.190002,90.230003,88.889999,89.800003,88.471016,725600,1077
13/10/17,90,90.160004,89.510002,89.93,88.599091,681000,1078
16/10/17,89.93,90.019997,89.279999,89.360001,88.037537,583400,1079
17/10/17,89.089996,89.300003,88.529999,88.879997,87.564621,589100,1080
18/10/17,89.150002,89.190002,88.059998,89.089996,87.771515,720200,1081
19/10/17,88.849998,90.07,88.709999,89.650002,88.323235,611700,1082
20/10/17,90.370003,90.669998,89.639999,90,88.668053,1136000,1083
23/10/17,90.349998,90.43,89.790001,89.940002,88.608948,563200,1084
24/10/17,90,90.879997,89.699997,90.230003,88.894653,466700,1085
25/10/17,89.970001,90.5,89.650002,90.050003,88.717316,572100,1086
26/10/17,90.129997,90.43,89.309998,90.279999,88.943909,410600,1087
27/10/17,90.449997,91.790001,90.019997,91.190002,89.840446,701100,1088
30/10/17,91.07,91.169998,90.160004,90.370003,89.032585,725600,1089
31/10/17,90.32,90.800003,90.029999,90.540001,89.200066,750500,1090
01/11/17,91.139999,91.739998,90.160004,90.559998,89.219765,789800,1091
02/11/17,90.330002,90.599998,89.82,90.019997,88.687759,1058400,1092
03/11/17,91.519997,94.940002,90.400002,94.25,92.855164,1576900,1093
06/11/17,94.019997,94.059998,92.190002,92.43,91.062096,1385600,1094
07/11/17,92.400002,92.650002,91.68,92.110001,90.746834,678900,1095
08/11/17,91.989998,93.110001,91.400002,92.660004,91.288696,672900,1096
09/11/17,92,92.110001,91.260002,91.610001,90.254234,627800,1097
10/11/17,91.279999,92,91,91.07,89.722221,584900,1098
13/11/17,90.599998,91.760002,90.599998,91.370003,90.017784,782200,1099
14/11/17,90.870003,91.18,90.25,91.019997,89.672958,760700,1100
15/11/17,90.980003,91.620003,90.209999,90.389999,89.052284,807500,1101
16/11/17,90.620003,91.209999,90.050003,90.970001,89.623703,947300,1102
17/11/17,90.599998,91.449997,90.419998,90.949997,89.603996,1161900,1103
20/11/17,91.370003,92.690002,91.260002,92.330002,90.96357,500300,1104
21/11/17,92.589996,93.43,92.370003,92.449997,91.081795,1040200,1105
22/11/17,92.599998,92.599998,91.209999,91.830002,90.47097,508600,1106
24/11/17,92.040001,92.599998,91.989998,92.360001,90.993134,235000,1107
27/11/17,92.610001,93.239998,92.32,92.879997,91.505432,519000,1108
28/11/17,93.129997,94.629997,93.099998,94.529999,93.131012,909100,1109
29/11/17,94.389999,94.959999,94,94.169998,92.776337,793100,1110
30/11/17,94.300003,94.660004,93.82,94.110001,92.717239,854400,1111
01/12/17,94,94.18,92.110001,93.029999,91.653214,1004400,1112
04/12/17,93.440002,94,93.139999,93.629997,92.244331,1308700,1113
05/12/17,93.120003,93.790001,90.510002,90.660004,89.318298,1428500,1114
06/12/17,90.449997,91.879997,90.25,91.290001,89.938965,743700,1115
07/12/17,91.089996,93.959999,90.860001,92.800003,91.42662,2148100,1116
08/12/17,93.470001,93.730003,92.169998,92.519997,91.150764,1231900,1117
11/12/17,92.32,92.760002,91.940002,92.330002,90.96357,1231300,1118
12/12/17,92.419998,93.949997,91.82,93.370003,91.988182,872800,1119
13/12/17,93.309998,94.690002,93,93.940002,92.549751,907200,1120
14/12/17,93.800003,93.800003,92.080002,92.199997,91.34111,1052300,1121
15/12/17,92.620003,93.879997,92.230003,93.150002,92.282265,1438900,1122
18/12/17,93.269997,94.68,93.269997,94.489998,93.609779,1566700,1123
19/12/17,94.699997,95.300003,93.260002,93.279999,92.411049,1781300,1124
20/12/17,93.589996,93.769997,92,92.099998,91.242043,1041400,1125
21/12/17,92.18,92.720001,91.360001,91.620003,90.766518,814100,1126
22/12/17,91.620003,91.629997,90.639999,90.760002,89.91452,559100,1127
26/12/17,90.82,91.07,90.330002,90.669998,89.825356,609100,1128
27/12/17,90.650002,90.919998,90.010002,90.800003,89.954155,555500,1129
28/12/17,90.959999,91.449997,89.919998,90.57,89.726295,1095700,1130
29/12/17,90.800003,90.93,90.040001,90.339996,89.498428,630600,1131
02/01/18,90.839996,91.139999,90.050003,90.550003,89.706482,800400,1132
03/01/18,90.470001,90.580002,89.18,89.910004,89.072449,1591200,1133
04/01/18,89.889999,91.620003,89.889999,90.660004,89.81546,1295900,1134
05/01/18,91.209999,91.980003,90.690002,91.879997,91.024086,679600,1135
08/01/18,91.68,92.849998,91.599998,92.82,91.955338,727700,1136
09/01/18,93,93.480003,91.93,92.120003,91.261864,814300,1137
10/01/18,91.959999,92.709999,91.720001,92.379997,91.519424,537000,1138
11/01/18,92.330002,93.629997,92.139999,93.550003,92.678535,811900,1139
12/01/18,94.980003,97.18,94.650002,96.57,95.670403,1874900,1140
16/01/18,97.099998,97.120003,95.279999,95.860001,94.967018,1192700,1141
17/01/18,96.449997,97.699997,96.349998,97.279999,96.373779,691400,1142
18/01/18,97.410004,97.650002,96.839996,97.5,96.591736,1061300,1143
19/01/18,97.980003,98.269997,97.449997,97.800003,96.888947,1069800,1144
22/01/18,98.220001,98.269997,97.019997,97.330002,96.423317,976200,1145
23/01/18,97.330002,97.330002,96.370003,96.760002,95.858635,808700,1146
24/01/18,97.150002,97.260002,95.760002,95.839996,94.947197,837200,1147
25/01/18,96.739998,98.190002,96.379997,97.68,96.770065,1117500,1148
26/01/18,98.110001,99,97.93,99,98.077766,976300,1149
29/01/18,99.110001,100.800003,99.010002,99.18,98.256088,986100,1150
30/01/18,98.879997,99.93,98.339996,99.800003,98.870316,906500,1151
31/01/18,99.860001,100.260002,98.860001,99.459999,98.533478,887900,1152
01/02/18,99.489998,99.980003,97.68,99.120003,98.196648,1483400,1153
02/02/18,100.849998,107.779999,100.580002,103.870003,102.902397,4455900,1154
05/02/18,103.550003,106,101.059998,101.059998,100.118576,3017100,1155
06/02/18,99.660004,103.18,99.040001,102.760002,101.802742,3183300,1156
07/02/18,102.779999,104.160004,102.339996,102.629997,101.67395,2096200,1157
08/02/18,102.949997,103,98.720001,98.739998,97.820183,2042600,1158
09/02/18,99.510002,100.32,96.940002,99.129997,98.206551,3309500,1159
12/02/18,99.82,102.010002,99.639999,101.300003,100.356339,1243500,1160
13/02/18,100.839996,102.089996,100.199997,101.940002,100.990372,1024500,1161
14/02/18,101.620003,105.220001,101.300003,105.019997,104.041679,1658500,1162
15/02/18,105.639999,106.370003,104.620003,106.129997,105.141342,1694000,1163
16/02/18,105.830002,107.080002,105.010002,105.910004,104.923393,1075500,1164
20/02/18,105.260002,106.970001,104.839996,105.75,104.764885,1420200,1165
21/02/18,106.099998,106.650002,104.970001,104.989998,104.011963,1114700,1166
22/02/18,105.330002,106.25,104.269997,104.730003,103.754387,1131900,1167
23/02/18,105.43,107.110001,105.269997,106.730003,105.735756,1226600,1168
26/02/18,107.150002,107.290001,106.269997,106.82,105.824913,973400,1169
27/02/18,106.989998,107.639999,106.220001,106.620003,105.626785,1206000,1170
28/02/18,106.720001,107.779999,106.150002,106.150002,105.161156,1066000,1171
01/03/18,107.169998,107.529999,105.25,106.32,105.329575,1335200,1172
02/03/18,105.669998,106.610001,105.300003,106.290001,105.299858,818200,1173
05/03/18,106.089996,107.949997,105.589996,107.269997,106.270721,957400,1174
06/03/18,107.589996,108.75,107.32,108.379997,107.370384,955400,1175
07/03/18,107.57,109.18,107.57,108.839996,107.826096,899000,1176
08/03/18,109.199997,109.230003,107.370003,108.470001,107.459541,888300,1177
09/03/18,108.5,109.489998,108.230003,109.089996,108.073769,1629100,1178
12/03/18,109.120003,109.419998,108.529999,108.849998,107.835999,1327900,1179
13/03/18,109.239998,110.290001,108.639999,109.220001,108.20256,1425900,1180
14/03/18,109.43,109.739998,108.550003,108.949997,108.451416,933500,1181
15/03/18,108.949997,109.489998,108.519997,108.800003,108.302109,930100,1182
16/03/18,109,109.82,108.620003,108.830002,108.33197,1290500,1183
19/03/18,108.32,109.040001,107.720001,108.75,108.252335,1027900,1184
20/03/18,109.050003,109.830002,108.730003,109.389999,108.889404,1077100,1185
21/03/18,109.029999,109.790001,108.849998,109.089996,108.590775,1070300,1186
22/03/18,108.309998,108.769997,107.129997,107.199997,106.709419,1031300,1187
23/03/18,107.529999,107.809998,104.279999,104.279999,103.802788,975700,1188
26/03/18,105.580002,106.480003,104.949997,105.790001,105.305878,1286400,1189
27/03/18,106.349998,107.120003,105.279999,105.93,105.445236,2009800,1190
28/03/18,105.669998,106.379997,103.919998,103.959999,103.484253,867900,1191
29/03/18,104.489998,105.849998,104.059998,105.300003,104.818123,920500,1192
02/04/18,105.010002,105.720001,103.18,104.519997,104.041687,1445100,1193
03/04/18,105.269997,106.419998,104.400002,104.93,104.449814,1325200,1194
04/04/18,103.779999,106.419998,103.68,106.07,105.584595,1603100,1195
05/04/18,106.93,107.690002,106.120003,106.690002,106.201759,1409500,1196
06/04/18,105.769997,106.459999,103.699997,103.980003,103.504166,1080400,1197
09/04/18,104.709999,105.769997,104.550003,104.709999,104.23082,1018400,1198
10/04/18,106.010002,107.800003,105.769997,107.550003,107.057823,1073400,1199
11/04/18,106.949997,108.269997,106.419998,107.629997,107.137451,773900,1200
12/04/18,108.239998,108.949997,107.68,108.330002,107.834251,729800,1201
13/04/18,108.379997,108.580002,107.290001,107.690002,107.197182,548900,1202
16/04/18,107.949997,109.459999,106.910004,108.919998,108.421555,743500,1203
17/04/18,109.25,110.93,108.989998,110.650002,110.143639,798600,1204
18/04/18,110.839996,111.910004,110.389999,111.419998,110.91011,721100,1205
19/04/18,110.860001,111.400002,110.540001,110.709999,110.203362,832300,1206
20/04/18,111.059998,111.459999,110.150002,110.57,110.064003,719200,1207
23/04/18,110.849998,111.68,109.650002,109.82,109.317436,762800,1208
24/04/18,109.970001,111.290001,108.919998,109.639999,109.13826,1096300,1209
25/04/18,109.25,109.620003,108.43,109.419998,108.919266,819000,1210
26/04/18,109.589996,110.339996,109.18,109.830002,109.327393,548100,1211
27/04/18,109.849998,110.25,109.139999,110.150002,109.645927,921800,1212
30/04/18,110.400002,110.940002,109.459999,109.830002,109.327393,899800,1213
01/05/18,109.830002,109.879997,106.839996,108.480003,107.983566,1209600,1214
02/05/18,108.699997,109.099998,107.470001,107.629997,107.137451,959700,1215
03/05/18,107.519997,107.959999,105.5,107.690002,107.197182,1843200,1216
04/05/18,107.959999,109.150002,105.059998,108.029999,107.535622,2377700,1217
07/05/18,108.529999,108.559998,106.650002,107.309998,106.818916,1615200,1218
08/05/18,107.300003,108.480003,106.889999,107.839996,107.346489,1137000,1219
09/05/18,107.889999,108.209999,105.410004,105.779999,105.295921,1866700,1220
10/05/18,106.32,108.919998,106.25,108.75,108.252335,1517800,1221
11/05/18,108.589996,108.669998,107.5,108.370003,107.874069,1065500,1222
14/05/18,108.43,109.339996,107.110001,107.379997,106.888596,1239300,1223
15/05/18,107.019997,108.059998,106.769997,107.980003,107.485855,1145600,1224
16/05/18,107.919998,108.349998,107.169998,107.300003,106.808968,968300,1225
17/05/18,106.650002,107,106.110001,106.25,105.763771,1122000,1226
18/05/18,106.120003,106.970001,105.889999,106.410004,105.923042,2433400,1227
21/05/18,107.110001,108.480003,106.82,108.379997,107.884018,1337600,1228
22/05/18,109,109.790001,108.309998,109.309998,108.809769,1964400,1229
23/05/18,108.629997,110.849998,108.379997,110.839996,110.332764,1282700,1230
24/05/18,110.43,111.07,110.040001,110.860001,110.352676,1344600,1231
25/05/18,111.099998,111.519997,110.139999,110.57,110.064003,907500,1232
29/05/18,110.059998,110.43,109.099998,109.68,109.178078,1295400,1233
30/05/18,109.800003,110.650002,109.459999,109.470001,108.96904,1063200,1234
31/05/18,109.900002,109.900002,107.220001,107.339996,106.848778,3675800,1235
01/06/18,108.019997,109.150002,107.730003,109.110001,108.610687,819300,1236
04/06/18,109.160004,110.019997,108.779999,109.910004,109.407028,642300,1237
05/06/18,109.989998,112.43,109.510002,112.339996,111.825897,1342300,1238
06/06/18,112.290001,113.599998,111.529999,113.580002,113.060226,1660700,1239
07/06/18,113.660004,113.690002,111.389999,112.220001,111.706451,1378700,1240
08/06/18,112.230003,112.919998,111.239998,112.300003,111.786087,789800,1241
11/06/18,112.220001,112.900002,112.010002,112.510002,111.995125,732900,1242
12/06/18,112.900002,113.360001,112.139999,113.279999,112.761597,695200,1243
13/06/18,113.620003,114.459999,113.059998,113.629997,113.109993,702900,1244
14/06/18,113.330002,114.449997,113.330002,113.900002,113.900002,822300,1245
15/06/18,113.68,114.699997,112.82,114.519997,114.519997,1693800,1246
18/06/18,113.610001,115.580002,113.589996,115.5,115.5,889200,1247
19/06/18,114.550003,115.879997,114.360001,115.800003,115.800003,1051300,1248
20/06/18,115.940002,116.68,115.269997,115.970001,115.970001,729800,1249
21/06/18,116.639999,117.620003,116.019997,117.050003,117.050003,850000,1250
22/06/18,117.239998,118.370003,117.110001,117.709999,117.709999,1704000,1251
25/06/18,117.620003,117.879997,115.410004,116.050003,116.050003,1072300,1252
26/06/18,115.980003,116.400002,115.440002,115.480003,115.480003,1155800,1253
27/06/18,115.779999,116.029999,114.93,115.410004,115.410004,1125400,1254
28/06/18,115,117.360001,114.860001,117.110001,117.110001,976700,1255
29/06/18,117.449997,117.849998,116.279999,116.370003,116.370003,1345900,1256
02/07/18,115.870003,116.550003,114.949997,116.510002,116.510002,871800,1257
03/07/18,116.970001,117.669998,115.75,115.900002,115.900002,648800,1258